treatment	dpi	mean	sd	n	l95	u95
active ASO 1	-13	19.6916666666667	1.03700471931365	12	19.1049260118969	20.2784073214364
active ASO 1	126	24.8909090909091	2.21018304466148	11	23.5847743782537	26.1970438035645
active ASO 1	139	25.8818181818182	2.25735162605128	11	24.5478086188654	27.215827744771
active ASO 1	143	26.9727272727273	2.60618146301861	11	25.4325724495556	28.5128820958989
active ASO 1	147	27.3454545454545	2.81117898269165	11	25.6841539298111	29.006755161098
active ASO 1	155	26.1090909090909	2.53513492558268	11	24.6109219064979	27.6072599116839
active ASO 1	163	27.1454545454545	2.87797277136655	11	25.4446813231468	28.8462277677623
active ASO 1	168	27.0909090909091	3.11334371551056	11	25.2510405293083	28.9307776525099
active ASO 1	175	27.2909090909091	2.96359732266533	11	25.5395349923631	29.0422831894551
active ASO 1	187	27.2454545454545	2.88352688087475	11	25.5413990541764	28.9495100367327
active ASO 1	189	27.6818181818182	3.16348484485644	11	25.8123181063351	29.5513182573013
active ASO 1	193	27.7545454545455	2.88768545252548	11	26.0480324044686	29.4610585046223
active ASO 1	195	28.3727272727273	2.84959327241307	11	26.6887252625598	30.0567292828947
active ASO 1	197	27.4181818181818	2.80493072350038	11	25.7605736877573	29.0757899486064
active ASO 1	199	27.7363636363636	2.89491717576608	11	26.0255769109549	29.4471503617724
active ASO 1	201	27.7818181818182	2.69696799455173	11	26.18801194703	29.3756244166063
active ASO 1	203	27.9	2.68141753555838	11	26.3153834992196	29.4846165007804
active ASO 1	205	27.9272727272727	2.83869368163982	11	26.2497119636333	29.6048334909122
active ASO 1	207	27.6909090909091	2.77360939768185	11	26.0518106812051	29.3300075006131
active ASO 1	209	27.5727272727273	2.58537846710725	11	26.0448662345219	29.1005883109327
active ASO 1	211	27.2909090909091	2.8654683894451	11	25.5975254860936	28.9842926957246
active ASO 1	213	27.4818181818182	2.93251365958223	11	25.7488133542913	29.214823009345
active ASO 1	215	27.7454545454545	2.79762886615206	11	26.0921615369709	29.3987475539382
active ASO 1	217	27.7818181818182	3.00426968889884	11	26.0064082508049	29.5572281128314
active ASO 1	219	27.5272727272727	3.02195000259465	11	25.7414143985557	29.3131310559897
active ASO 1	221	27.6727272727273	3.02095710300259	11	25.8874557101727	29.4579988352819
active ASO 1	223	27.0363636363636	2.85035882908546	11	25.3519092111138	28.7208180616135
active ASO 1	225	26.6818181818182	2.49592394989037	11	25.2068213850714	28.1568149785649
active ASO 1	231	26.2363636363636	2.27915454819226	11	24.8894693698047	27.5832579029225
active ASO 1	233	25.6636363636364	2.20239539014807	11	24.3621038607006	26.9651688665722
active ASO 1	235	25.4181818181818	2.0242619305901	11	24.221919462701	26.6144441736626
active ASO 1	237	25.0909090909091	1.95471458042065	11	23.9357465929486	26.2460715888695
active ASO 1	239	25.6909090909091	1.98869532380128	11	24.5156652568808	26.8661529249374
active ASO 1	241	25.7909090909091	1.92273479474136	11	24.6546454385804	26.9271727432378
active ASO 1	243	25.6909090909091	2.02062096666077	11	24.4967984076109	26.8850197742073
active ASO 1	245	25.4909090909091	2.3471065359095	11	24.1038577657908	26.8779604160274
active ASO 1	247	25.1454545454545	2.54179607221494	11	23.6433490567576	26.6475600341515
active ASO 1	249	24.7545454545455	2.63452600532378	11	23.1976400772926	26.3114508317984
active ASO 1	251	24.7545454545455	2.6303473673124	11	23.2001094945526	26.3089814145383
active ASO 1	253	24.61	2.60702043635173	10	22.9941519928464	26.2258480071536
active ASO 1	255	23.225	2.34716140618124	4	20.9247818219424	25.5252181780576
active ASO 1	257	24.17	2.41203003482313	10	22.6750082958238	25.6649917041762
active ASO 1	259	24.71	2.78665470491851	10	22.9828135196865	26.4371864803135
active ASO 1	261	23.91	2.78066738591855	10	22.1865244984496	25.6334755015504
active ASO 1	263	23.7	2.91471363182656	10	21.8934417744722	25.5065582255278
active ASO 1	265	24.0125	1.40756882602592	8	23.0371045673677	24.9878954326323
active ASO 1	267	23.375	1.40788595317336	8	22.3993848094664	24.3506151905336
active ASO 1	269	21.9375	0.879833588161502	8	21.3278064294254	22.5471935705746
active ASO 1	271	22.9333333333333	1.08012344973464	6	22.0690545717189	23.7976120949478
active ASO 1	275	22	1.50731549451334	6	20.7938964113035	23.2061035886965
active ASO 1	277	20.05	2.63115944024683	6	17.9446339668995	22.1553660331005
active ASO 1	279	22.15	0.919238815542514	2	20.876	23.424
active ASO 1	281	21.7	0.282842712474618	2	21.308	22.092
active ASO 2	-13	19.9833333333333	0.767325145416126	12	19.5491782616566	20.4174884050101
active ASO 2	126	23.7636363636364	2.42663253389248	11	22.3295881769798	25.1976845502929
active ASO 2	139	25.7272727272727	3.77944199825607	11	23.4937652355229	27.9607802190225
active ASO 2	143	26.2454545454545	3.97953857535359	11	23.8936975332128	28.5972115576963
active ASO 2	147	26.5454545454545	3.85054895732119	11	24.2699255262251	28.820983564684
active ASO 2	155	24.29	3.42456809928882	10	22.1674307015632	26.4125692984368
active ASO 2	163	26.5818181818182	3.95722584187918	11	24.2432471524278	28.9203892112086
active ASO 2	168	24.8	3.41027858099599	11	22.7846541465319	26.8153458534681
active ASO 2	175	27.0363636363636	3.48691058883727	11	24.9757311602406	29.0969961124867
active ASO 2	187	26.2818181818182	3.77380926434238	11	24.0516394230933	28.5119969405431
active ASO 2	189	26.6545454545455	3.9571109755385	11	24.3160423068245	28.9930486022664
active ASO 2	193	26.9090909090909	3.73830296938452	11	24.6998950298041	29.1182867883777
active ASO 2	195	27.6363636363636	4.0354114355968	11	25.2515878737359	30.0211393989913
active ASO 2	197	27.4636363636364	4.11491742985755	11	25.0318755609148	29.8953971663579
active ASO 2	199	27.2090909090909	4.08838710140186	11	24.7930085285787	29.6251732896031
active ASO 2	201	27.6454545454545	4.01007821279427	11	25.2756497608034	30.0152593301057
active ASO 2	203	27.7090909090909	4.11544761732051	11	25.2770167856011	30.1411650325807
active ASO 2	205	27.8363636363636	4.0829579295586	11	25.4234896913802	30.2492375813471
active ASO 2	207	27.9363636363636	4.05469424920615	11	25.5401924591011	30.3325348136262
active ASO 2	209	28.1181818181818	4.3236138083363	11	25.5630893371204	30.6732742992433
active ASO 2	211	27.7909090909091	4.29940799307406	11	25.250121332544	30.3316968492742
active ASO 2	213	27.9545454545455	4.10739908856289	11	25.5272277076017	30.3818632014892
active ASO 2	215	27.9636363636364	4.27487373550909	11	25.4373474249651	30.4899253023077
active ASO 2	217	28.1	4.39454206943113	11	25.5029915952109	30.6970084047891
active ASO 2	219	28.2090909090909	4.1599169572131	11	25.7507370850926	30.6674447330892
active ASO 2	221	28.3	4.30441633674067	11	25.7562524996662	30.8437475003338
active ASO 2	223	28.1	4.35798118398875	11	25.5245976977991	30.6754023022009
active ASO 2	225	27.1636363636364	4.39392142107087	11	24.5669947385896	29.7602779886831
active ASO 2	231	28.0727272727273	3.4508233536624	11	26.0334209897716	30.1120335556829
active ASO 2	233	28.12	3.81307691445577	10	25.7566304431549	30.4833695568451
active ASO 2	235	28.0818181818182	3.62872379269026	11	25.9373794577409	30.2262569058955
active ASO 2	237	27.9363636363636	3.24415558420762	11	26.0191902004244	29.8535370723029
active ASO 2	239	28.2181818181818	3.0046025300589	11	26.4425751906126	29.9937884457511
active ASO 2	241	27.9090909090909	3.14307319210181	11	26.0516533495473	29.7665284686345
active ASO 2	243	27.6363636363636	3.19820972647909	11	25.7463424672137	29.5263848055135
active ASO 2	245	27.6454545454546	3.06736487440397	11	25.8327577425739	29.4581513483352
active ASO 2	247	27.5272727272727	3.15629241645666	11	25.6620231053545	29.392522349191
active ASO 2	249	27.0454545454546	2.85284546947907	11	25.3595306096391	28.73137848127
active ASO 2	251	27.0363636363636	3.06472599991344	11	25.2252263086508	28.8475009640764
active ASO 2	253	26.6454545454545	2.61853532966948	11	25.0979990536314	28.1929100372777
active ASO 2	255	28.2333333333333	2.45831920899897	3	25.4514832694769	31.0151833971897
active ASO 2	257	26.3363636363636	2.56408764564425	11	24.8210846696029	27.8516426031244
active ASO 2	259	26.8909090909091	2.36915788644596	11	25.4908262503848	28.2909919314334
active ASO 2	261	26.6454545454545	2.03045001729352	11	25.4455352644228	27.8453738264863
active ASO 2	263	26.6454545454545	2.08488063752515	11	25.413368823418	27.8775402674911
active ASO 2	265	26.4181818181818	2.15351720764808	11	25.1455344752371	27.6908291611265
active ASO 2	267	26.7	2.37907545067406	11	25.29405625355	28.10594374645
active ASO 2	269	26.1181818181818	2.35194310382636	11	24.7282722640759	27.5080913722878
active ASO 2	271	26.6090909090909	2.23939927009658	11	25.2856905105433	27.9324913076385
active ASO 2	273	24.9125	1.47787250561648	8	23.8883866029584	25.9366133970416
active ASO 2	275	26.6363636363636	1.78340838131524	11	25.5824366327597	27.6902906399676
active ASO 2	277	26.5181818181818	1.66001095286638	11	25.5371780347332	27.4991856016304
active ASO 2	279	26.3636363636364	1.60391566316482	11	25.4157827779836	27.3114899492891
active ASO 2	281	26.2636363636364	1.35814043991977	11	25.4610266533117	27.066246073961
active ASO 2	283	24.7272727272727	1.45608441313745	11	23.8667818275941	25.5877636269514
active ASO 2	285	25.5818181818182	1.22785844609074	11	24.8562002097955	26.3074361538409
active ASO 2	287	25.9272727272727	1.64078695088114	11	24.9576296030101	26.8969158515353
active ASO 2	289	25.06	1.3785660827267	10	24.2055558896114	25.9144441103886
active ASO 2	291	25.08	1.74279469052821	10	23.999804659641	26.160195340359
active ASO 2	293	24.4	2.22810332894245	10	23.0190072491943	25.7809927508057
active ASO 2	295	24.1555555555556	3.13253535938188	9	22.1089657874261	26.202145323685
active ASO 2	297	24.9125	1.47787250561648	8	23.8883866029584	25.9366133970416
active ASO 2	299	23.9625	1.83376077268235	8	22.6917686161112	25.2332313838888
active ASO 2	301	22.95	2.06179533416874	6	21.3002201358969	24.5997798641031
control ASO	-13	20.2333333333333	1.00302572552283	12	19.6658181041513	20.8008485625154
control ASO	126	23.4454545454545	2.40805466564347	11	22.0223851773469	24.8685239135622
control ASO	139	24.0909090909091	2.53671226017243	11	22.591807943141	25.5900102386772
control ASO	143	24.5	2.03322404077859	11	23.2984413758486	25.7015586241514
control ASO	147	24.0636363636364	2.28134728933266	11	22.7154462698715	25.4118264574012
control ASO	155	22.3636363636364	1.56733705837176	11	21.437399352039	23.2898733752338
control ASO	163	21.2545454545455	2.20379837388253	11	19.9521838412057	22.5569070678852
control ASO	168	19.1428571428571	1.58309522019065	7	17.9700837916365	20.3156304940778
control ASO	175	21.4	2.98663690461362	3	18.0203021831333	24.7796978168667
control ASO	187	22	5.09116882454314	2	14.944	29.056
control ASO	189	21	6.08111831820431	2	12.572	29.428
no treatment	126	23.4055555555556	3.07025046347961	18	21.9871722060794	24.8239389050317
no treatment	139	22.6882352941176	2.08203096547013	17	21.6985005982693	23.677969989966
no treatment	143	23.675	1.78344236426823	16	22.8011132415086	24.5488867584914
no treatment	147	23.35	1.49041381278266	16	22.6196972317365	24.0803027682635
no treatment	155	19.8933333333333	2.98076372444251	15	18.384858760204	21.4018079064627
no treatment	163	22.6875	1.36427636496422	8	21.7421047123028	23.6328952876972
no treatment	168	20.275	2.52459331944205	8	18.5255460852026	22.0244539147974
no treatment	175	22.1	0.871779788708135	3	21.113488300458	23.086511699542
saline	-13	20.15	1.26527036277196	12	19.4341058991468	20.8658941008532
saline	126	22.2166666666667	1.45466855539694	12	21.3936104502674	23.039722883066
saline	139	21.9416666666667	2.03981208284816	12	20.7875343326406	23.0957990006927
saline	143	22.675	1.21215435560748	12	21.9891591093608	23.3608408906392
saline	147	22.175	1.17173143059941	12	21.512030532263	22.837969467737
saline	155	19.5333333333333	1.59050211244656	12	18.633422047021	20.4332446196457
saline	163	20.5363636363636	1.53380098270456	11	19.6299451790081	21.4427820937191
saline	168	17.7181818181818	2.63280009944476	11	16.1622963861252	19.2740672502384
uninfected	126	23.6266666666667	1.87291471343719	15	22.6788410474495	24.5744922858839
uninfected	139	24.58	2.03266187195861	15	23.5513311644006	25.6086688355994
uninfected	147	25.68	2.20103871582747	15	24.5661207246743	26.7938792753256
uninfected	155	24.32	1.95272703088344	15	23.3317837753474	25.3082162246526
uninfected	163	25.9733333333333	2.22115371136799	15	24.8492744657567	27.09739220091
uninfected	168	25.5933333333333	2.11304339305949	15	24.5239858355053	26.6626808311614
uninfected	175	26.38	2.16801423295275	15	25.2828334189073	27.4771665810927
uninfected	187	25.86	2.14102779057162	15	24.7764904430509	26.9435095569491
uninfected	189	26.4733333333333	2.10049880697306	15	25.410334271977	27.5363323946897
uninfected	193	26.5333333333333	2.06143731641877	15	25.4901021136233	27.5765645530434
uninfected	195	27.3133333333333	2.16130472058849	15	26.2195622339813	28.4071044326854
uninfected	197	26.9266666666667	2.17500957852297	15	25.8259599522731	28.0273733810603
uninfected	199	26.7733333333333	2.28862612145574	15	25.6151287150651	27.9315379516015
uninfected	201	27.3733333333333	2.3365012508531	15	26.1909005567616	28.5557661099051
uninfected	203	27.3066666666667	2.39447777386298	15	26.0948937213047	28.5184396120286
uninfected	205	27.3133333333333	2.30368235244193	15	26.1475092109013	28.4791574557654
uninfected	207	27.0933333333333	2.34839357454247	15	25.9048822106063	28.2817844560604
uninfected	209	27.8933333333333	2.4355892999632	15	26.6607550851974	29.1259115814692
uninfected	211	28.0133333333333	2.46340840145944	15	26.766676677402	29.2599899892646
uninfected	213	27.86	2.36244425482229	15	26.664438251978	29.055561748022
uninfected	215	28.1333333333333	2.44501436357647	15	26.8959853449144	29.3706813217523
uninfected	217	28.3733333333333	2.49240751846387	15	27.1120010993662	29.6346655673004
uninfected	219	28.4266666666667	2.41881513693516	15	27.2025773162605	29.6507560170728
uninfected	221	28.4066666666667	2.54262706289231	15	27.1199198366941	29.6934134966392
uninfected	223	28.6466666666667	2.49824700444894	15	27.3823792450554	29.9109540882779
uninfected	225	28.6333333333333	2.37627158941621	15	27.4307739885284	29.8358926781383
uninfected	231	28.3533333333333	2.84952794753965	15	26.9112732267112	29.7953934399555
uninfected	233	28.3333333333333	2.89301292937377	15	26.8692667896119	29.7973998770548
uninfected	235	28.44	3.04555882744507	15	26.8987345805043	29.9812654194957
uninfected	237	28.5866666666667	2.92595934613557	15	27.1059269356163	30.067406397717
uninfected	239	28.5666666666667	2.82505794293717	15	27.1369900909646	29.9963432423687
uninfected	241	28.84	2.87223158636526	15	27.3864502668754	30.2935497331246
uninfected	243	29.1	2.87029117487607	15	27.647432250576	30.552567749424
uninfected	245	28.8533333333333	3.03782503649913	15	27.3159817520597	30.3906849146069
uninfected	247	29.06	3.04015977023765	15	27.5214668804345	30.5985331195655
uninfected	249	29.08	3.04213271054559	15	27.5404684348803	30.6195315651197
uninfected	251	29.1	2.98520159644681	15	27.5892795537669	30.6107204462331
uninfected	253	28.4666666666667	3.09069263311332	15	26.9025603900843	30.0307729432491
uninfected	257	28.3866666666667	2.88836747431255	15	26.92495104757	29.8483822857633
uninfected	259	28.9133333333333	2.97750294870111	15	27.4065089404092	30.4201577262574
uninfected	261	28.9	2.585674822114	15	27.5914679980986	30.2085320019014
uninfected	263	30.7	2.096027989635	4	28.6458925701577	32.7541074298423
uninfected	265	29.4733333333333	3.28708873943987	15	27.8098369138067	31.1368297528599
uninfected	267	29.84	3.27802205169956	15	28.1810919575415	31.4989080424584
uninfected	269	29.5266666666667	3.33283805844351	15	27.8400178973282	31.2133154360052
uninfected	271	30.2333333333333	3.4358751571089	15	28.4945405976176	31.9721260690491
uninfected	273	31.0133333333333	3.81348484547489	15	29.0834437291216	32.943222937545
uninfected	275	30.5333333333333	3.513375801677	15	28.7553198600686	32.3113468065981
uninfected	277	30.6866666666667	3.49343602175498	15	28.9187441143157	32.4545892190176
uninfected	279	30.7733333333333	3.50274722114487	15	29.0006986639468	32.5459680027199
uninfected	281	30.74	3.37211252142375	15	29.0334756100971	32.4465243899029
uninfected	283	30.64	3.29974024951748	15	28.9701010329963	32.3098989670037
uninfected	285	30.5933333333333	3.57720295096336	15	28.7830188658689	32.4036478007978
uninfected	287	30.8533333333333	3.71961339516942	15	28.9709492374474	32.7357174292193
uninfected	289	30.7333333333333	3.76215490428152	15	28.8294202634224	32.6372464032443
uninfected	291	31.0666666666667	3.75226915472808	15	29.1677564762914	32.965576857042
uninfected	293	31.3333333333333	3.8721840766949	15	29.3737378195148	33.2929288471519
uninfected	295	31.14	3.81964845054022	15	29.2069911812583	33.0730088187417
uninfected	297	31.0133333333333	3.81348484547489	15	29.0834437291216	32.943222937545
uninfected	299	31.22	3.97926770003872	15	29.2062126957728	33.2337873042272
uninfected	301	31.34	3.90984106363125	15	29.3613474214338	33.3186525785662
uninfected	303	31.3133333333333	4.0607646476753	15	29.2583028831669	33.3683637834997
uninfected	305	31.4333333333333	4.25854882503865	15	29.2782102793576	33.5884563873091
uninfected	307	32.2666666666667	4.26893540871837	15	30.1062872761172	34.4270460572162
uninfected	309	31.8333333333333	4.32429460253621	15	29.6449383253169	34.0217283413497
uninfected	311	31.6933333333333	4.31715294190622	15	29.5085525042543	33.8781141624123
uninfected	313	32.0533333333333	3.98996359930884	15	30.034133157246	34.0725335094207
